📯📯📯 𝗥𝗨𝗕𝗬 𝗗𝗘𝗩𝗘𝗟𝗢𝗣𝗘𝗥 𝗢𝗙𝗙𝗜𝗖𝗘/ 𝗥𝗘𝗠𝗢𝗧𝗘 𝗙𝗨𝗟𝗟𝗧𝗜𝗠𝗘
🎯  Công ty chuyên về ngôn ngữ Ruby
🎯  Làm việc trực tiếp cùng các Technical Leader/ Senior dày dặn kinh nghiệm
🎯  Dự án outsource đa dạng lĩnh vực, công nghệ sử dụng
🎯  Luân chuyển linh động Office/ Remote fulltime dài hạn khi có nhu cầu
🎯  Cơ hội onsite Nhật Bản ngắn hạn & dài hạn
👇 👇 👇
✅ Từ 3 năm kinh nghiệm làm Ruby, Rails, MySQL, PostgreSQL, …
✅ Kinh nghiệm làm 1 trong các framework Javascript: Vue.js, AngularJS, ...
🤝 𝑇ℎ𝑢̛̉ 𝑡ℎ𝑎́𝑐ℎ 𝑖𝑛𝑡𝑒𝑟𝑣𝑖𝑒𝑤 𝑐𝑢̀𝑛𝑔 𝑑𝑎̀𝑛 𝑠𝑖𝑒̂𝑢 𝐿𝑒𝑎𝑑𝑒𝑟 𝑅𝑂𝑅
𝑃𝑖𝑛𝑔 𝐶𝑉 𝑣𝑒̂̀  💌 𝒉𝒓@𝒓𝒖𝒃𝒚-𝒅𝒆𝒗.𝒗𝒏
#Ruby_Development_Vietnam
Fanpage:  https://www.facebook.com/RubyDevelopmentVietNam
Website:   https://ruby-dev.vn/
🆘   𝗢𝗣𝗘𝗡 𝗝𝗢𝗕 𝟮𝟰/𝟳
 — với Nguyen Thu Hien.
